NA values
---------
X1: 9
X2: 9
X3: 9
X4: 135
X5: 90
X6: 9
X7: 9
X8: 95
X9: 10
X10: 9
X11: 45
X12: 135
X13: 128
X14: 9
X15: 37
X16: 96
X17: 95
X18: 9
X19: 129
X20: 128
X21: 5855
X22: 9
X23: 128
X24: 923
X25: 9
X26: 96
X27: 2765
X28: 813
X29: 9
X30: 128
X31: 128
X32: 369
X33: 135
X34: 95
X35: 9
X36: 9
X37: 18985
X38: 9
X39: 128
X40: 135
X41: 755
X42: 128
X43: 128
X44: 128
X45: 2148
X46: 136
X47: 298
X48: 10
X49: 128
X50: 95
X51: 9
X52: 302
X53: 813
X54: 813
X55: 2
X56: 128
X57: 8
X58: 85
X59: 8
X60: 2153
X61: 103
X62: 128
X63: 135
X64: 813
target: 1



------------------------------------------------------------


Post Impute NA values
------------------
X1: 0
X2: 0
X3: 0
X4: 0
X5: 0
X6: 0
X7: 0
X8: 0
X9: 0
X10: 0
X11: 0
X12: 0
X13: 0
X14: 0
X15: 0
X16: 0
X17: 0
X18: 0
X19: 0
X20: 0
X21: 0
X22: 0
X23: 0
X24: 0
X25: 0
X26: 0
X27: 0
X28: 0
X29: 0
X30: 0
X31: 0
X32: 0
X33: 0
X34: 0
X35: 0
X36: 0
X37: 0
X38: 0
X39: 0
X40: 0
X41: 0
X42: 0
X43: 0
X44: 0
X45: 0
X46: 0
X47: 0
X48: 0
X49: 0
X50: 0
X51: 0
X52: 0
X53: 0
X54: 0
X55: 0
X56: 0
X57: 0
X58: 0
X59: 0
X60: 0
X61: 0
X62: 0
X63: 0
X64: 0
target: 0
